url,status_code
http://www.example.shoes,200
http://www.example.shop,200
http://www.example.shopping,200
http://www.example.show,200
http://www.example.showtime,200
http://www.example.silk,200
http://www.example.singles,200
http://www.example.site,200
http://www.example.ski,200
http://www.example.skin,200
http://www.example.sky,200
http://www.example.sling,200
http://www.example.smile,200
http://www.example.soccer,200
http://www.example.social,200
http://www.example.software,200
http://www.example.solar,200
http://www.example.solutions,err
http://www.example.song,200
http://www.example.space,200
http://www.example.spot,200
http://www.example.spreadbetting,200
http://www.example.storage,200
http://www.example.store,200
http://www.example.stream,200
http://www.example.studio,200
http://www.example.study,200
http://www.example.style,200
http://www.example.sucks,200
http://www.example.supplies,200
http://www.example.supply,200
http://www.example.support,200
http://www.example.surf,200
http://www.example.surgery,200
http://www.example.systems,200
http://www.example.talk,200
http://www.example.tattoo,200
http://www.example.tax,200
http://www.example.taxi,200
http://www.example.team,200
http://www.example.tech,200
http://www.example.technology,200
http://www.example.tel,err
http://www.example.tennis,200
http://www.example.theater,200
http://www.example.theatre,200
http://www.example.tickets,200
http://www.example.tips,200
http://www.example.tires,200
http://www.example.today,200
http://www.example.tools,200
http://www.example.top,200
http://www.example.tours,200
http://www.example.town,200
http://www.example.toys,200
http://www.example.trade,200
http://www.example.trading,200
http://www.example.training,200
http://www.example.travel,200
http://www.example.travelersinsurance,200
http://www.example.trust,200
http://www.example.tube,200
http://www.example.tunes,200
http://www.example.uconnect,200
http://www.example.university,200
http://www.example.vacations,200
http://www.example.ventures,200
http://www.example.vet,200
http://www.example.video,200
http://www.example.villas,200
http://www.example.vip,200
http://www.example.vision,200
http://www.example.vodka,200
http://www.example.vote,200
http://www.example.voting,200
http://www.example.voyage,200
http://www.example.wang,200
http://www.example.watch,200
http://www.example.watches,200
http://www.example.weather,200
http://www.example.webcam,200
http://www.example.website,200
http://www.example.wed,200
http://www.example.wedding,200
http://www.example.whoswho,200
http://www.example.wiki,200
http://www.example.win,200
http://www.example.wine,200
http://www.example.winners,200
http://www.example.work,err
http://www.example.works,200
http://www.example.world,200
http://www.example.wow,200
http://www.example.wtf,200
http://www.example.xxx,200
http://www.example.xyz,200
http://www.example.yachts,200
http://www.example.yoga,200
http://www.example.you,200
http://www.example.zero,200
http://www.example.zone,200
http://www.example.shouji,200
http://www.example.tushu,200
http://www.example.wanggou,200
http://www.example.weibo,200
http://www.example.xihuan,200
http://www.example.arte,200
http://www.example.clinique,200
http://www.example.luxe,200
http://www.example.maison,200
http://www.example.moi,200
http://www.example.rsvp,200
http://www.example.sarl,200
http://www.example.epost,200
http://www.example.gmbh,200
http://www.example.haus,200
http://www.example.immobilien,200
http://www.example.jetzt,200
http://www.example.kaufen,200
http://www.example.kinder,200
http://www.example.reise,200
http://www.example.reisen,200
http://www.example.schule,200
http://www.example.versicherung,200
http://www.example.desi,200
http://www.example.shiksha,200
http://www.example.casa,200
http://www.example.immo,200
http://www.example.moda,200
http://www.example.voto,200
http://www.example.bom,200
http://www.example.passagens,200
http://www.example.abogado,200
http://www.example.gratis,200
http://www.example.futbol,200
http://www.example.hoteles,200
http://www.example.juegos,200
http://www.example.ltda,200
http://www.example.soy,200
http://www.example.tienda,200
http://www.example.uno,200
http://www.example.viajes,200
http://www.example.vuelos,200
http://www.examplexn--4gbrim,200
http://www.examplexn--fhbei,200
http://www.examplexn--mgbb9fbpob,200
http://www.examplexn--mgbi4ecexp,200
http://www.examplexn--ngbc5azd,200
http://www.examplexn--ngbe9e0a,200
http://www.examplexn--mgbab2bd,200
http://www.examplexn--3ds443g,200
http://www.examplexn--fiq228c5hs,200
http://www.examplexn--ses554g,200
http://www.examplexn--5tzm5g,200
http://www.examplexn--io0a7i,200
http://www.examplexn--55qx5d,200
http://www.examplexn--czru2d,200
http://www.examplexn--nqv7f,200
http://www.examplexn--6qq986b3xl,200
http://www.examplexn--czr694b,200
http://www.examplexn--rhqv96g,200
http://www.examplexn--3bst00m,200
http://www.examplexn--30rr7y,200
http://www.examplexn--45q11c,200
http://www.examplexn--55qw42g,200
http://www.examplexn--d1acj3b,200
http://www.examplexn--80aqecdr1a,200
http://www.examplexn--j1aef,200
http://www.examplexn--80asehdb,200
http://www.examplexn--c1avg,200
http://www.examplexn--80aswg,200
http://www.examplexn--i1b6b1a6a2e,200
http://www.examplexn--11b4c3d,200
http://www.examplexn--c2br7g,200
http://www.examplexn--mk1bu44c,200
http://www.examplexn--t60b56a,200
http://www.examplexn--9dbq2a,200
http://www.examplexn--q9jyb4c,200
http://www.examplexn--1ck2e1b,200
http://www.examplexn--bck1b9a5dre4c,200
http://www.examplexn--cck2b3b,200
http://www.examplexn--eckvdtc9d,200
http://www.examplexn--gckr3f0f,200
http://www.examplexn--tckwe,200
http://www.examplexn--42c2d9a,200
http://www.example.africa,200
http://www.example.capetown,200
http://www.example.durban,200
http://www.example.joburg,200
http://www.example.abudhabi,200
http://www.example.arab,err
http://www.example.asia,200
http://www.example.doha,200
http://www.example.dubai,200
http://www.example.krd,200
http://www.example.kyoto,200
http://www.example.nagoya,200
http://www.example.okinawa,200
http://www.example.osaka,200
http://www.example.ryukyu,200
http://www.example.taipei,200
http://www.example.tatar,200
http://www.example.tokyo,200
http://www.example.yokohama,200
http://www.example.alsace,200
http://www.example.amsterdam,200
http://www.example.bcn,200
http://www.example.barcelona,200
http://www.example.bayern,200
http://www.example.berlin,200
http://www.example.brussels,200
http://www.example.budapest,200
http://www.example.bzh,200
http://www.example.cat,200
http://www.example.cologne,200
http://www.example.corsica,200
http://www.example.cymru,err
http://www.example.eus,200
http://www.example.frl,200
http://www.example.gal,200
http://www.example.gent,200
http://www.example.hamburg,200
http://www.example.helsinki,200
http://www.example.irish,200
http://www.example.ist,200
http://www.example.istanbul,200
http://www.example.koeln,200
http://www.example.london,200
http://www.example.madrid,200
http://www.example.moscowÂ ,err
http://www.example.nrw,200
http://www.example.paris,200
http://www.example.ruhr,200
http://www.example.saarland,200
http://www.example.scot,200
http://www.example.stockholm,200
http://www.example.swiss,200
http://www.example.tirol,200
http://www.example.vlaanderen,200
http://www.example.wales,200
http://www.example.wien,200
http://www.example.zuerich,200
http://www.example.boston,200
http://www.example.miami,200
http://www.example.nyc,200
http://www.example.quebec,200
http://www.example.vegas,200
http://www.example.kiwi,200
http://www.example.melbourne,200
http://www.example.sydney,200
http://www.example.lat,200
http://www.example.rio,200
http://www.examplexn--1qqw23a,200
http://www.examplexn--xhq521b,200
http://www.examplexn--80adxhks,200
http://www.examplexn--p1acf,200
http://www.examplexn--mgbca7dzdo,200
http://www.examplexn--ngbrx,200
http://www.example.aaa,200
http://www.example.aarp,200
http://www.example.abarth,200
http://www.example.abb,200
http://www.example.abbott,200
http://www.example.abbvie,200
http://www.example.abc,200
http://www.example.accenture,200
http://www.example.aco,200
http://www.example.aeg,200
http://www.example.aetna,200
http://www.example.afl,200
http://www.example.agakhan,200
http://www.example.aig,200
http://www.example.aigo,200
http://www.example.airbus,200
http://www.example.airtel,200
http://www.example.akdn,200
http://www.example.alfaromeo,200
http://www.example.alibaba,200
http://www.example.alipay,200
http://www.example.allfinanz,200
http://www.example.allstate,200
http://www.example.ally,200
http://www.example.alstom,200
http://www.example.americanexpress,200
http://www.example.amex,200
http://www.example.amica,200
http://www.example.android,200
http://www.example.anz,200
http://www.example.aol,200
http://www.example.apple,200
http://www.example.aquarelle,200
http://www.example.aramco,200
http://www.example.audi,200
http://www.example.auspost,200
http://www.example.axa,200
http://www.example.azure,200
http://www.example.baidu,200
http://www.example.bananarepublic,200
http://www.example.barclaycard,200
http://www.example.barclays,200
http://www.example.basketball,200
http://www.example.bauhaus,200
http://www.example.bbc,200
http://www.example.bbt,200
http://www.example.bbva,200
http://www.example.bcg,200
http://www.example.bentley,200
http://www.example.bharti,200
http://www.example.bing,200
http://www.example.blanco,200
http://www.example.bloomberg,200
http://www.example.bms,200
http://www.example.bmw,200
http://www.example.bnl,200
http://www.example.bnpparibas,200
http://www.example.boehringer,200
http://www.example.bond,200
http://www.example.booking,200
http://www.example.bosch,200
http://www.example.bostik,200
http://www.example.bradesco,200
http://www.example.bridgestone,200
http://www.example.brother,200
http://www.example.bugatti,200
http://www.example.cal,200
http://www.example.calvinklein,200
http://www.example.canon,200
http://www.example.capitalone,200
http://www.example.caravan,200
http://www.example.cartier,200
http://www.example.cba,200
http://www.example.cbn,200
http://www.example.cbre,200
http://www.example.cbs,200
http://www.example.cern,200
http://www.example.cfa,200
http://www.example.chanel,200
http://www.example.chase,200
http://www.example.chintai,200
http://www.example.chrome,200
http://www.example.chrysler,200
http://www.example.cisco,200
http://www.example.citadel,200
http://www.example.citi,200
http://www.example.citic,200
http://www.example.clubmed,200
http://www.example.comcast,200
http://www.example.commbank,200
http://www.example.creditunion,200
http://www.example.crown,200
http://www.example.crs,200
"http://www.example.csc
",200
http://www.example.cuisinella,200
http://www.example.dabur,200
http://www.example.datsun,200
http://www.example.dealer,200
http://www.example.dell,200
http://www.example.deloitte,200
http://www.example.delta,200
http://www.example.dhl,200
http://www.example.discover,200
http://www.example.dish,200
http://www.example.dnp,200
http://www.example.dodge,200
http://www.example.dunlop,200
http://www.example.dupont,200
http://www.example.dvag,200
http://www.example.edeka,200
http://www.example.emerck,200
http://www.example.epson,200
http://www.example.ericsson,200
http://www.example.erni,200
http://www.example.esurance,200
http://www.example.etisalat,200
http://www.example.eurovision,200
http://www.example.everbank,200
http://www.example.extraspace,200
http://www.example.fage,200
http://www.example.fairwinds,200
http://www.example.farmers,200
http://www.example.fedex,200
http://www.example.ferrari,200
http://www.example.ferrero,200
http://www.example.fiat,200
http://www.example.fidelity,200
http://www.example.firestone,200
http://www.example.firmdale,200
http://www.example.flickr,200
http://www.example.flir,200
http://www.example.flsmidth,200
http://www.example.ford,200
http://www.example.fox,200
http://www.example.fresenius,200
http://www.example.forex,200
http://www.example.frogans,200
http://www.example.frontier,200
http://www.example.fujitsu,200
http://www.example.fujixerox,200
http://www.example.gallo,200
http://www.example.gallup,200
http://www.example.gap,200
http://www.example.gbiz,200
http://www.example.gea,200
http://www.example.genting,200
http://www.example.giving,200
http://www.example.gle,200
http://www.example.globo,200
http://www.example.gmail,200
http://www.example.gmo,200
http://www.example.gmx,200
http://www.example.godaddy,200
http://www.example.goldpoint,200
http://www.example.goodyear,200
http://www.example.goog,200
http://www.example.google,200
http://www.example.grainger,200
http://www.example.guardian,200
http://www.example.gucci,200
http://www.example.hbo,200
http://www.example.hdfc,200
http://www.example.hdfcbank,200
http://www.example.hermes,200
http://www.example.hisamitsu,200
http://www.example.hitachi,200
http://www.example.hkt,200
http://www.example.honda,200
http://www.example.honeywell,200
http://www.example.hotmail,200
http://www.example.hsbc,200
http://www.example.hughes,200
http://www.example.hyatt,200
http://www.example.hyundai,200
http://www.example.ibm,200
http://www.example.ieee,200
http://www.example.ifm,200
http://www.example.ikano,200
http://www.example.imdb,200
http://www.example.infiniti,200
http://www.example.intel,200
http://www.example.intuit,200
http://www.example.ipiranga,200
http://www.example.iselect,200
http://www.example.itau,200
http://www.example.itv,200
http://www.example.iveco,200
http://www.example.jaguar,200
http://www.example.java,200
http://www.example.jcb,200
http://www.example.jcp,200
http://www.example.jeep,200
http://www.example.jpmorgan,200
http://www.example.juniper,200
http://www.example.kddi,200
http://www.example.kerryhotels,200
http://www.example.kerrylogistics,200
http://www.example.kerryproperties,200
http://www.example.kfh,200
http://www.example.kia,200
http://www.example.kinder,200
http://www.example.kindle,200
http://www.example.komatsu,200
http://www.example.kpmg,200
http://www.example.kred,200
http://www.example.kuokgroup,200
http://www.example.lacaixa,200
http://www.example.ladbrokes,200
http://www.example.lamborghini,200
http://www.example.lancaster,200
http://www.example.lancia,200
http://www.example.lancome,200
http://www.example.landrover,200
http://www.example.lanxess,200
http://www.example.lasalle,200
http://www.example.latrobe,200
http://www.example.lds,200
http://www.example.lego,200
http://www.example.liaison,200
http://www.example.lexus,200
http://www.example.lidl,200
http://www.example.lifestyle,200
http://www.example.lilly,200
http://www.example.lincoln,200
http://www.example.linde,200
http://www.example.lipsy,200
http://www.example.lixil,200
http://www.example.locus,200
http://www.example.lotte,200
http://www.example.lpl,200
http://www.example.lplfinancial,200
http://www.example.lundbeck,200
http://www.example.lupin,200
http://www.example.macys,200
http://www.example.maif,200
http://www.example.man,200
http://www.example.mango,200
http://www.example.marriott,200
http://www.example.maserati,200
http://www.example.mattel,200
http://www.example.mckinsey,200
http://www.example.metlife,200
http://www.example.microsoft,200
http://www.example.mini,200
http://www.example.mit,200
http://www.example.mitsubishi,200
http://www.example.mlb,200
http://www.example.mma,200
http://www.example.monash,200
http://www.example.mormon,200
http://www.example.moto,200
http://www.example.movistar,200
http://www.example.msd,200
http://www.example.mtn,200
http://www.example.mtr,200
http://www.example.mutual,200
http://www.example.nadex,200
http://www.example.nationwide,200
http://www.example.natura,200
http://www.example.nba,200
http://www.example.nec,200
http://www.example.netflix,200
http://www.example.neustar,200
http://www.example.newholland,200
http://www.example.nexus,200
http://www.example.nfl,200
http://www.example.nhk,200
http://www.example.nico,200
http://www.example.nike,200
http://www.example.nikon,200
http://www.example.nissan,200
http://www.example.nissay,200
http://www.example.nokia,200
http://www.example.northwesternmutual,200
http://www.example.norton,200
http://www.example.nra,200
http://www.example.ntt,200
http://www.example.obi,200
http://www.example.office,200
http://www.example.omega,200
http://www.example.oracle,200
http://www.example.orange,200
http://www.example.otsuka,200
http://www.example.ovh,200
http://www.example.panasonic,200
http://www.example.pccw,200
http://www.example.pfizer,200
http://www.example.philips,200
http://www.example.piaget,200
http://www.example.pictet,200
http://www.example.ping,200
http://www.example.pioneer,200
http://www.example.play,200
http://www.example.playstation,200
http://www.example.pohl,200
http://www.example.politie,err
http://www.example.praxi,200
http://www.example.prod,200
http://www.example.progressive,200
http://www.example.pru,200
http://www.example.prudential,200
http://www.example.pwc,200
http://www.example.quest,200
http://www.example.qvc,200
http://www.example.redstone,200
http://www.example.reliance,200
http://www.example.rexroth,200
http://www.example.ricoh,200
http://www.example.rmit,200
http://www.example.rocher,200
http://www.example.rogers,200
http://www.example.rwe,200
http://www.example.safety,200
http://www.example.sakura,200
http://www.example.samsung,200
http://www.example.sandvik,200
http://www.example.sandvikcoromant,200
http://www.example.sanofi,200
http://www.example.sap,200
http://www.example.saxo,200
http://www.example.sbi,200
http://www.example.sbs,200
http://www.example.sca,200
http://www.example.scb,200
http://www.example.schaeffler,200
http://www.example.schmidt,200
http://www.example.schwarz,200
http://www.example.scjohnson,200
http://www.example.scor,200
http://www.example.seat,200
http://www.example.sener,200
http://www.example.ses,200
http://www.example.sew,200
http://www.example.seven,200
http://www.example.sfr,200
http://www.example.seek,200
http://www.example.shangrila,200
http://www.example.sharp,200
http://www.example.shaw,200
http://www.example.shell,200
http://www.example.shriram,200
http://www.example.sina,200
http://www.example.sky,200
http://www.example.skype,200
http://www.example.smart,200
http://www.example.sncf,200
http://www.example.softbank,200
http://www.example.sohu,200
http://www.example.sony,200
http://www.example.spiegel,200
http://www.example.stada,200
http://www.example.staples,200
http://www.example.star,200
http://www.example.starhub,200
http://www.example.statebank,200
http://www.example.statefarm,200
http://www.example.statoil,200
http://www.example.stc,200
http://www.example.stcgroup,200
http://www.example.suzuki,200
http://www.example.swatch,200
http://www.example.swiftcover,200
http://www.example.symantec,err
http://www.example.taobao,200
http://www.example.target,200
http://www.example.tatamotors,200
http://www.example.tdk,200
http://www.example.telecity,200
http://www.example.telefonica,200
http://www.example.temasek,200
http://www.example.teva,200
http://www.example.tiffany,200
http://www.example.tjx,200
http://www.example.toray,200
http://www.example.toshiba,200
http://www.example.total,200
http://www.example.toyota,200
http://www.example.travelchannel,200
http://www.example.travelers,200
http://www.example.tui,200
http://www.example.tvs,200
http://www.example.ubs,200
http://www.example.unicom,200
http://www.example.uol,200
http://www.example.ups,200
http://www.example.vanguard,200
http://www.example.verisign,200
http://www.example.vig,200
http://www.example.viking,200
http://www.example.virgin,200
http://www.example.visa,200
http://www.example.vista,200
http://www.example.vistaprint,200
http://www.example.vivo,200
http://www.example.volkswagen,200
http://www.example.volvo,200
http://www.example.walmart,200
http://www.example.walter,200
http://www.example.weatherchannel,200
http://www.example.weber,200
http://www.example.weir,200
http://www.example.williamhill,200
http://www.example.windows,200
http://www.example.wme,200
http://www.example.wolterskluwer,200
http://www.example.woodside,200
http://www.example.wtc,200
http://www.example.xbox,err
http://www.example.xerox,200
http://www.example.xfinity,200
http://www.example.yahoo,200
http://www.example.yamaxun,200
http://www.example.yandex,200
http://www.example.yodobashi,200
http://www.example.youtube,200
http://www.example.zappos,200
http://www.example.zara,200
http://www.example.zip,200
http://www.example.zippo,200
http://www.examplexn--mgba3a3ejt,200
http://www.examplexn--mgbaakc7dvf,200
http://www.examplexn--8y0a063a,200
http://www.examplexn--6frz82g,200
http://www.examplexn--fiq64b,200
http://www.examplexn--5su34j936bgsg,200
http://www.examplexn--b4w605ferd,200
http://www.examplexn--3oq18vl8pn36a,200
http://www.examplexn--vermgensberater-ctb,200
http://www.examplexn--vermgensberatung-pwb,200
http://www.examplexn--qcka1pmc,200
http://www.examplexn--flw351e,200
http://www.examplexn--estv75g,200
http://www.examplexn--w4rs40l,200
http://www.examplexn--w4r85el8fhu5dnra,200
http://www.examplexn--kcrx77d1x4a,200
http://www.examplexn--jlq61u9w7b,200
http://www.examplexn--fzys8d69uvgm,200
http://www.examplexn--cg4bki,200
